Server,HasshServer,KEX,Encryption,MAC,Compression
"SSH-2.0-dropbear_0.44","685c82c168a8406c4375c835cbaf8060","diffie-hellman-group1-sha1","aes128-cbc,blowfish-cbc,twofish-cbc,3des-cbc","hmac-sha1,hmac-md5","none,zlib"
"SSH-2.0-dropbear_0.45","685c82c168a8406c4375c835cbaf8060","diffie-hellman-group1-sha1","aes128-cbc,blowfish-cbc,twofish-cbc,3des-cbc","hmac-sha1,hmac-md5","none,zlib"
"SSH-2.0-dropbear_0.46","685c82c168a8406c4375c835cbaf8060","diffie-hellman-group1-sha1","aes128-cbc,blowfish-cbc,twofish-cbc,3des-cbc","hmac-sha1,hmac-md5","none,zlib"
"SSH-2.0-dropbear_0.47","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.48","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.48","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.49","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.50","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.51","81e6b29b428f04acb227d83340eb57df","diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,none"
"SSH-2.0-dropbear_0.52","a26a627b7cb7d8b307da9e96731e1215","diffie-hellman-group1-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_0.53","16f898dd8ed8279e1055350b4e20666c","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_0.53.1","16f898dd8ed8279e1055350b4e20666c","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2011.54","16f898dd8ed8279e1055350b4e20666c","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2012.55","16f898dd8ed8279e1055350b4e20666c","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.56","16f898dd8ed8279e1055350b4e20666c","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.57","22865d7159a8dedcb091cd4fc5fd2841","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.58","22865d7159a8dedcb091cd4fc5fd2841","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.59","22865d7159a8dedcb091cd4fc5fd2841","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.60","22865d7159a8dedcb091cd4fc5fd2841","diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.61test","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2013.62","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2014.63","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2014.64","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2014.65","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2014.66","ad00edb0c2a031d9884826ba7b7ba41e","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,[email]","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-dropbear_2014.66","3cb51e2442db062fbad15b6ae41ff67d","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,3des-ctr,3des-cbc","hmac-sha2-256,hmac-sha2-512,hmac-sha1-96,hmac-sha1,hmac-md5","[email],none"
"SSH-2.0-dropbear_2015.68","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2015.69","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2015.70","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2015.71","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2016.72","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2016.73","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2016.74","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2017.75","d93f46d063c4382b6232a4d77db532b2","[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256,hmac-sha2-512,hmac-md5","[email],none"
"SSH-2.0-dropbear_2018.76","413e646031ea5204c5ec2fe2d5b7946e","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2019.77","413e646031ea5204c5ec2fe2d5b7946e","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2019.78","413e646031ea5204c5ec2fe2d5b7946e","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","aes128-ctr,aes256-ctr,aes128-cbc,aes256-cbc,3des-ctr,3des-cbc","hmac-sha1-96,hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2020.79","581c7540d57c52f610b24b88b36f6084","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2020.80","581c7540d57c52f610b24b88b36f6084","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2020.81","581c7540d57c52f610b24b88b36f6084","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2022.82","581c7540d57c52f610b24b88b36f6084","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2022.83","581c7540d57c52f610b24b88b36f6084","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2024.84","e1a0b5f8d334ec70fe937b2d5ff8d0b6","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email],[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2024.85","e1a0b5f8d334ec70fe937b2d5ff8d0b6","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email],[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2024.86","e1a0b5f8d334ec70fe937b2d5ff8d0b6","curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,[email],[email]","[email],aes128-ctr,aes256-ctr","hmac-sha1,hmac-sha2-256","[email],none"
"SSH-2.0-dropbear_2025.87","223440d715dad2172ff5f50e87dc537a","sntrup761x25519-sha512,[email],mlkem768x25519-sha256,curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,[email],[email]","[email],aes256-ctr,aes128-ctr","hmac-sha2-256","[email],zlib,none"
"SSH-2.0-dropbear_2025.88","223440d715dad2172ff5f50e87dc537a","sntrup761x25519-sha512,[email],mlkem768x25519-sha256,curve25519-sha256,[email],ecdh-sha2-nistp521,ecdh-sha2-nistp384,ecdh-sha2-nistp256,diffie-hellman-group14-sha256,[email],[email]","[email],aes256-ctr,aes128-ctr","hmac-sha2-256","[email],zlib,none"
"SSH-2.0-dropbear_0.52","a26a627b7cb7d8b307da9e96731e1215","diffie-hellman-group1-sha1","aes128-ctr,3des-ctr,aes256-ctr,aes128-cbc,3des-cbc,aes256-cbc,twofish256-cbc,twofish-cbc,twofish128-cbc,blowfish-cbc","hmac-sha1-96,hmac-sha1,hmac-md5","zlib,[email],none"
"SSH-2.0-OpenSSH_10.0","671c5858369db8e0a60108d866bbf8ec","mlkem768x25519-sha256,sntrup761x25519-sha512,[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,ext-info-s,[email]","[email],[email],[email],aes128-ctr,aes192-ctr,aes256-ctr","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_10.0","671c5858369db8e0a60108d866bbf8ec","mlkem768x25519-sha256,sntrup761x25519-sha512,[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,ext-info-s,[email]","[email],[email],[email],aes128-ctr,aes192-ctr,aes256-ctr","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
