Server,HasshServer,KEX,Encryption,MAC,Compression
"SSH-2.0-OpenSSH_7.9","b12d2871a1189eff20364cf5333619ee","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.0","b12d2871a1189eff20364cf5333619ee","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.1","b12d2871a1189eff20364cf5333619ee","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.2","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.3","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.4","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.5","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.6","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.7","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.8","3ccd1778a76049721c71ad7d2bf62bbc","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_8.9","699519fdcc30cbcd093d5cd01e4b1d56","curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,[email],diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.0","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.1","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.2","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.3","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.3","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.4","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.5","a984ff804585fabe3cd08f4b3849024a","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.6","e42184b06d45385a906f0803d04c83da","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,ext-info-s,[email]","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.7","e42184b06d45385a906f0803d04c83da","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,ext-info-s,[email]","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.8","e42184b06d45385a906f0803d04c83da","[email],curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,ext-info-s,[email]","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.9","bbd3df916ddc675cc91c127ab1a90657","sntrup761x25519-sha512,[email],mlkem768x25519-sha256,curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,ext-info-s,[email]","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_9.9","bbd3df916ddc675cc91c127ab1a90657","sntrup761x25519-sha512,[email],mlkem768x25519-sha256,curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,ext-info-s,[email]","[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]","[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1","none,[email]"
"SSH-2.0-OpenSSH_4.4","d741d40edcb840b200eafea6aaa1dff6","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_4.5","d741d40edcb840b200eafea6aaa1dff6","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_4.6","d741d40edcb840b200eafea6aaa1dff6","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_4.7","2270b0152ebe5afb20df3041c7f076a2","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_4.9","2270b0152ebe5afb20df3041c7f076a2","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.0","2270b0152ebe5afb20df3041c7f076a2","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.1","2270b0152ebe5afb20df3041c7f076a2","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,arcfour128,arcfour256,arcfour,aes192-cbc,aes256-cbc,[email],aes128-ctr,aes192-ctr,aes256-ctr","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.2","b1c6c0d56317555b85c7005a3de29325","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.3","b1c6c0d56317555b85c7005a3de29325","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.4","b1c6c0d56317555b85c7005a3de29325","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
"SSH-2.0-OpenSSH_5.5","b1c6c0d56317555b85c7005a3de29325","diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1","aes128-ctr,aes192-ctr,aes256-ctr,arcfour256,arcfour128,aes128-cbc,3des-cbc,blowfish-cbc,cast128-cbc,aes192-cbc,aes256-cbc,arcfour,[email]","hmac-md5,hmac-sha1,[email],hmac-ripemd160,[email],hmac-sha1-96,hmac-md5-96","none,[email]"
